timestamp,map_server,amcl,controller_server,smoother_server,planner_server,behavior_server,bt_navigator,velocity_smoother
2025-06-02T11:51:43.995422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02T11:51:44.999900,7.0,7.0,7.0,8.0,6.0,8.0,6.0,5.9
2025-06-02T11:51:46.009504,5.0,11.9,9.9,8.9,9.9,8.9,8.9,5.0
2025-06-02T11:51:47.010137,6.0,8.0,13.0,7.0,7.0,5.0,8.0,5.0
2025-06-02T11:51:48.010598,8.0,10.0,16.0,8.0,12.0,8.0,10.0,6.0
2025-06-02T11:51:49.011362,6.0,7.0,16.0,7.0,10.0,6.0,8.0,5.0
2025-06-02T11:51:50.012768,5.0,8.0,10.0,7.0,9.0,6.0,11.0,4.0
2025-06-02T11:51:51.013498,5.0,8.0,10.0,6.0,7.0,5.0,6.0,4.0
2025-06-02T11:51:52.015821,4.0,7.0,10.0,6.0,10.0,7.0,6.0,4.0
2025-06-02T11:51:53.018442,8.0,8.0,11.0,9.0,11.0,10.0,26.9,7.0
2025-06-02T11:51:54.020004,6.0,10.0,13.0,8.0,10.0,10.0,12.0,6.0
2025-06-02T11:51:55.021044,5.0,8.0,10.0,7.0,10.0,8.0,11.0,5.0
2025-06-02T11:51:56.022409,6.0,8.0,11.0,7.0,10.0,8.0,11.0,5.0
2025-06-02T11:51:57.022893,5.0,8.0,11.0,7.0,10.0,10.0,11.0,7.0
2025-06-02T11:51:58.023440,5.0,8.0,11.0,8.0,9.0,8.0,11.0,4.0
2025-06-02T11:51:59.023963,6.0,8.0,12.0,7.0,10.0,9.0,11.0,6.0
2025-06-02T11:52:00.024436,6.0,10.0,10.0,7.0,10.0,9.0,11.0,5.0
2025-06-02T11:52:01.026159,5.0,8.0,11.0,8.0,10.0,8.0,11.0,6.0
2025-06-02T11:52:02.027095,5.0,8.0,12.0,6.0,9.0,8.0,11.0,5.0
2025-06-02T11:52:03.029126,6.0,8.0,11.0,9.0,11.0,10.0,10.0,6.0
2025-06-02T11:52:04.030889,6.0,9.0,11.0,7.0,10.0,9.0,11.0,5.0
2025-06-02T11:52:05.031570,5.0,9.0,11.0,8.0,10.0,11.0,11.0,5.0
2025-06-02T11:52:06.032332,6.0,9.0,12.0,8.0,11.0,10.0,11.0,6.0
2025-06-02T11:52:07.032948,5.0,9.0,12.0,7.0,10.0,10.0,11.0,5.0
2025-06-02T11:52:08.033852,5.0,8.0,11.0,8.0,11.0,10.0,10.0,5.0
2025-06-02T11:52:09.035951,6.0,9.0,12.0,8.0,11.0,10.0,11.0,6.0
2025-06-02T11:52:10.036483,5.0,9.0,12.0,8.0,10.0,10.0,11.0,6.0
2025-06-02T11:52:11.037970,5.0,8.0,10.0,7.0,11.0,10.0,11.0,5.0
2025-06-02T11:52:12.039161,6.0,9.0,12.0,8.0,10.0,10.0,11.0,5.0
2025-06-02T11:52:13.039588,5.0,8.0,12.0,8.0,11.0,10.0,10.0,6.0
2025-06-02T11:52:14.040081,5.0,8.0,10.0,8.0,10.0,10.0,11.0,5.0
2025-06-02T11:52:15.041514,6.0,8.0,17.0,8.0,11.0,10.0,16.0,6.0
2025-06-02T11:52:16.044159,5.0,8.0,16.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:17.046456,5.0,8.0,16.0,7.0,11.0,9.0,17.0,5.0
2025-06-02T11:52:18.048135,6.0,8.0,18.0,8.0,11.0,10.0,18.0,7.0
2025-06-02T11:52:19.050775,5.0,8.0,16.0,8.0,9.0,9.0,16.0,5.0
2025-06-02T11:52:20.051515,5.0,8.0,16.0,7.0,11.0,11.0,18.0,6.0
2025-06-02T11:52:21.052603,6.0,8.0,17.0,8.0,11.0,9.0,18.0,5.0
2025-06-02T11:52:22.053195,5.0,8.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:23.055098,5.0,8.0,17.0,8.0,10.0,10.0,18.0,6.0
2025-06-02T11:52:24.056244,5.0,8.0,17.0,7.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:25.057853,6.0,8.0,16.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:26.059057,5.0,8.0,17.0,7.0,11.0,9.0,18.0,5.0
2025-06-02T11:52:27.060191,5.0,9.0,18.0,8.0,11.0,10.0,17.0,6.0
2025-06-02T11:52:28.061321,6.0,7.0,16.0,7.0,11.0,9.0,18.0,6.0
2025-06-02T11:52:29.061886,5.0,8.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:52:30.062546,5.0,9.0,17.0,8.0,11.0,9.0,18.0,6.0
2025-06-02T11:52:31.064589,5.0,8.0,17.0,7.0,10.0,10.0,17.0,5.0
2025-06-02T11:52:32.065062,6.0,8.0,16.0,7.0,10.0,10.0,17.0,6.0
2025-06-02T11:52:33.066097,5.0,8.0,17.0,8.0,10.0,10.0,18.0,6.0
2025-06-02T11:52:34.066962,5.0,8.0,17.0,8.0,11.0,9.0,17.0,6.0
2025-06-02T11:52:35.067683,5.0,9.0,15.9,7.0,10.0,10.0,16.9,5.0
2025-06-02T11:52:36.071867,6.0,8.0,15.9,8.0,12.0,10.0,17.9,6.0
2025-06-02T11:52:37.075506,5.0,9.0,17.0,7.0,9.0,9.0,17.0,6.0
2025-06-02T11:52:38.077770,5.0,7.0,17.0,8.0,12.0,10.0,17.0,6.0
2025-06-02T11:52:39.078583,6.0,9.0,17.0,7.0,10.0,10.0,18.0,6.0
2025-06-02T11:52:40.081164,5.0,8.0,16.0,7.0,11.0,9.0,16.9,5.0
2025-06-02T11:52:41.083033,5.0,7.0,16.0,8.0,10.0,10.0,17.0,6.0
2025-06-02T11:52:42.084417,5.0,10.0,17.0,7.0,10.0,10.0,18.0,6.0
2025-06-02T11:52:43.086687,6.0,7.0,17.0,8.0,11.0,9.0,18.0,6.0
2025-06-02T11:52:44.088124,6.0,9.0,17.0,7.0,12.0,11.0,17.0,5.0
2025-06-02T11:52:45.088765,5.0,8.0,17.0,7.0,11.0,9.0,17.0,6.0
2025-06-02T11:52:46.090236,5.0,8.0,16.0,8.0,10.0,10.0,17.0,6.0
